date,Canada,Australia,India,Pakistan,Ireland,United States,New Zealand,South Afrika,Singapore,Switzerland,Austria,Germany,Bolivia,Uruguay,Paraguay,Venezuela,Colombia,Ecuador,Peru,Chile,Argentina,Mexico,Spain
2006-01-01,40.214314393658434,14.774686811523246,52.50341824870342,22.346065191681493,22.671070738992444,36.961484846098806,26.108601006337192,13.282475717517697,26.655982770690297,27.127650785224716,28.8980517509209,18.272721879997793,0.21501765108616203,10.324768937144617,0.4467674043322494,54.078660435669406,20.086527233480005,27.592192821275308,10.035143329951945,29.29659991733609,7.208424805997955,60.50528560654558,32.03742991956124
2006-02-01,31.837677263823473,52.23247689043522,43.76432228801194,31.67152537656755,19.53864902813609,29.885961049087648,16.515558711609383,36.61384185774928,18.318625107399242,32.30116555772414,36.026185166385424,31.370375249383148,19.95867574066638,9.654420173568454,12.933780176475898,25.698490410274054,40.51409216452324,22.85768052779805,25.84277672996016,11.488022171914938,9.56085259224619,47.33302052042835,25.959434325112017
2006-03-01,38.61278527055545,30.339751630523324,47.19768129616966,14.066232422567005,38.22754556638951,33.19550382572528,11.328715992063806,27.374007800996996,14.142816981737399,30.183059756872442,20.92373407750208,18.809316947729005,4.92366385113366,12.611772169022897,0.4366611813474444,31.793007872238498,30.429050903280547,14.373232477687433,21.498459554883983,30.164324343032654,19.31118524456418,60.61210787302906,29.821140082962437
2006-04-01,35.412810106760666,33.595657457780476,45.223028601915786,12.902856664606364,23.45575534101072,45.71463846376733,25.730029068786497,18.550688351704345,18.58930570816931,15.280213135653883,13.25431060415834,33.97579331132277,2.8729701868063104,16.94546802555453,0.42569349330305095,20.57651311845138,23.002699592531066,24.5523602067778,20.35080775362592,37.960751559027045,22.639619971128333,48.98594207094909,36.51781651575329
2006-05-01,28.865036038742627,34.97647093656085,38.78337245850015,19.525139692607297,27.7635164950037,32.45836372703943,14.353577293968723,17.458683907662063,14.624008668225525,23.16396999122075,24.863135698374673,39.22287131166576,20.4905046514227,8.081503497521503,9.606692506152534,21.214648610936216,42.90804952536596,11.284614378945854,20.424707787207208,18.713270385751724,18.24117796995616,53.956615395930534,25.012969709266045
2006-06-01,38.883524869083494,37.109375982596184,39.261668982059106,33.150870997583894,30.54155730179856,37.754748045895695,11.499592825500804,16.612849806242092,17.82488160289735,18.01392617254313,20.42611529278444,17.870653980797872,15.955694686962936,8.624444545062929,12.92184902498523,33.98825886399213,23.146263074575614,12.122464620190874,15.205252037524833,23.644803875569906,20.134704049469068,38.793601438964984,23.936174301108387
2006-07-01,32.22282327275803,23.390369159192915,25.863644361826967,29.398478915248194,19.649725323188687,29.735060934814395,17.988434946623293,22.724541827696513,22.766735476724755,0.059201373675353615,19.64918394195988,20.49221719389768,10.640022427297811,14.44910645703333,0.41669348355109015,17.788883428345162,8.523757601678234,14.453916758847118,10.195821608582849,35.49230236131304,19.65088227401639,46.81729556044136,22.916842141740293
2006-08-01,33.23607041462656,18.48487693316978,41.47942791879727,19.899248294208014,33.147521059887076,31.43631324797972,29.255554775276845,27.653142242724808,16.205933780730927,18.218381441434154,13.252725495028464,34.847669431963546,6.240270190465683,15.16379799366236,12.940374101902746,29.544944350782867,24.318810146015313,10.11496313981865,21.282281765010133,26.68311223897381,20.555725624370172,39.97437748814211,36.86121064213688
2006-09-01,33.48204736357833,33.72364048029079,30.870121309915977,28.001181462860345,19.056938346301262,26.434559295138207,31.223053337665597,31.991381889744755,32.75146960512983,4.284182342822377,30.480359423018815,22.081407013290008,0.07303201513923953,3.5183097342191463,10.115633630789992,27.56817350585763,17.418117813660977,20.548626539641283,11.62819746431682,16.527153959331024,13.346193375441377,51.84667743952186,11.711094329873784
2006-10-01,36.07509043199266,28.227846009952643,36.80280173570457,17.49263049468678,23.70110933775883,30.103210965837462,13.168014106631695,13.208055129354122,35.16758607838396,6.510080062317642,32.59840894562266,28.663600585856173,12.738527791934246,5.1518520518653235,6.347712213663318,29.273792686800938,31.349687209486824,13.68283796952852,23.150443871087937,25.50351099313213,17.04956910502212,45.36439318468008,29.018911210686195
