date,Canada,Australia,India,Pakistan,Ireland,United States,New Zealand,South Africa,Singapore,Switzerland,Austria,Germany,Bolivia,Uruguay,Paraguay,Venezuela,Colombia,Ecuador,Peru,Chile,Argentina,Mexico,Spain
2012-01-01,24.00098272035035,24.60227589882328,15.490353900182434,11.258209935747452,16.638187604209143,27.158865430694625,22.362959342974136,18.255895567343945,21.261754155137314,13.244269017571154,23.56687525045119,33.95797315196655,11.699136296123338,15.250319955355046,12.514690516115452,21.885342706236848,24.116183440908387,13.414627849542425,24.383524267058817,23.50719159339631,28.752302731944507,24.91977936666614,24.60788705099345
2012-02-01,24.443519451761297,27.346882561842758,16.525480049293307,11.103577676098483,13.873569322623915,25.725905699946548,17.012598715286785,20.241111305637187,24.564843409205274,19.550719374663338,24.72832558136339,29.518005012592234,19.437094154572456,17.335938173196265,17.539681039862838,18.931960391679702,20.50965471346662,18.496175074873957,26.63594241981227,20.425865435375727,31.424905412640783,24.234693102563234,25.816313483495435
2012-03-01,23.61485618308602,26.637327681787756,17.012822378481044,10.62123171560176,17.26776611693968,27.917087641546537,22.977411041474973,17.579589359974317,18.925059429648364,14.702832129797448,26.71147111268821,26.99325176084286,17.715871915318196,20.36461961805365,9.529498327556624,21.949184887790967,21.551171573192903,18.934503903822844,24.632113437115617,22.94582442279907,26.79433788317389,28.099126396643985,26.239370891852648
2012-04-01,24.148225337633498,25.74308140782877,15.351287169598391,11.58218048904953,20.892487104529682,23.672509605859354,15.890732374390224,17.647489238483153,25.25999367230491,22.954196789260607,23.62951523029702,25.837952773413253,16.496518257494408,21.043838415459494,10.573492747741927,19.33804524579701,18.443332766693107,15.158796690822962,23.076548484311616,19.99147576237479,23.774713375599546,23.146061984582584,22.569988158967618
2012-05-01,20.919830179934866,26.96847590380595,18.200741393292304,11.28941784785171,12.913233754543162,25.890565276247887,15.586927164067433,24.33240084015527,21.379063432038308,21.168813253938424,21.788191420632845,26.216410350936346,17.30416441897099,16.418943704307438,12.196756664279674,19.95326476014724,20.657114370483395,16.81752611300913,25.067824721712938,22.437715207013,25.49853072499757,24.855383759984264,25.43331571161199
2012-06-01,24.905464266601953,26.55797636344746,18.817093318195667,12.021075508377429,18.0397222490438,27.04045813223579,17.617874969877953,17.96904010465591,22.910370174704095,31.26637265262704,20.436113354480806,25.53696832762667,17.51338156993453,15.535463421683483,16.114235600343243,20.60046337523423,18.94168972579616,15.157647719012315,24.70474959512103,19.61965038775497,26.88345070275227,26.26730853890292,28.708556157119723
2012-07-01,25.61777411292874,26.29819154400469,15.735241729541873,10.129087484514633,19.459782691821573,29.406598998571887,19.83977890668498,18.452334446526837,23.40098325269485,21.053329264111355,20.981586600951925,31.60123900672756,20.503750956156548,15.443779741498597,12.527116019703264,22.02422830586626,18.99448533358702,16.510843585376357,27.096077663117633,20.361248526109737,24.72292057342592,25.833171177461747,27.407868314399543
2012-08-01,23.938008804898306,26.67588142373223,16.05126709902489,9.753066215745513,21.600984974978893,29.061099583595425,17.05597140908749,20.60297297726947,22.16777327325588,21.560471639343884,23.92222336584199,23.605704229039038,18.755133099800545,14.900383799438846,17.27584207546849,15.949108508826303,19.71538906268243,14.675964569202781,25.273773232713342,19.363881393641627,27.007169468117983,26.438820908641784,19.57244739921449
2012-09-01,27.207599415498525,28.426437243936746,14.074848409525657,8.78413684159236,13.180757202834084,27.684222954034354,20.48224526265315,21.668967545998182,22.580747354824283,18.255850199366154,25.885244146424437,26.751154928075277,15.585112826913456,16.249876513049102,17.48641073299592,23.382682241051207,17.507423543267443,20.4664925806867,25.554066597096142,19.04699825765773,21.506997475653318,23.17563441883215,25.97329142662126
2012-10-01,22.539388739307526,23.308505719693848,14.155032047849536,10.617682630255151,14.442358019690813,23.445952193085386,21.6764126427795,23.27949151568945,21.951590889590104,14.76682309088078,19.651837292836316,24.432064495227834,17.668821171429723,12.581752495109933,12.137111203677172,16.425789524306406,15.218191831011923,17.34963200941255,25.514195557043127,21.305898515922834,24.429701318006625,22.882025550383844,23.11357841789233
